id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_quotation_executive1,vendor_quotation,pragtech_purchase.model_vendor_quotation,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_vendor_quotation_sr_executive,vendor_quotation,pragtech_purchase.model_vendor_quotation,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_vendor_quotation_asst_manager,vendor_quotation,pragtech_purchase.model_vendor_quotation,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_vendor_quotation_manager,vendor_quotation,pragtech_purchase.model_vendor_quotation,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_vendor_quotation_line_executive,vendor_quotation.line,pragtech_purchase.model_vendor_quotation_line,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_vendor_quotation_line_sr_executive,vendor_quotation.line,pragtech_purchase.model_vendor_quotation_line,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_vendor_quotation_line_asst_manager,vendor-quotation.line,pragtech_purchase.model_vendor_quotation_line,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_vendor_quotation_line_manager,vendor_quotation.line,pragtech_purchase.model_vendor_quotation_line,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_mail_messages_executive,mail_messages,pragtech_ppc.model_mail_messages,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_mail_messages_sr_executive,mail_messages,pragtech_ppc.model_mail_messages,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_mail_messages_asst_manager,mail_messages,pragtech_ppc.model_mail_messages,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_mail_messages_manager,mail_messages,pragtech_ppc.model_mail_messages,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_stage_master_executive,stage_master,pragtech_ppc.model_stage_master,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_stage_master_sr_executive,stage_master,pragtech_ppc.model_stage_master,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_stage_master_asst_manager,stage_master,pragtech_ppc.model_stage_master,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_stage_master_manager,stage_master,pragtech_ppc.model_stage_master,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_stage_transaction_executive,stage_transaction,pragtech_ppc.model_stage_transaction,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_stage_transaction_sr_executive,stage_transaction,pragtech_ppc.model_stage_transaction,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_stage_transaction_asst_manager,stage-transaction,pragtech_ppc.model_stage_transaction,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_stage_transaction_manager,stage_transaction,pragtech_ppc.model_stage_transaction,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_quotation_details_executive,quotation_details,pragtech_purchase.model_quotation_details,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_quotation_details_sr_executive,quotation_details,pragtech_purchase.model_quotation_details,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_quotation_details_asst_manager,quotation_details,pragtech_purchase.model_quotation_details,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_quotation_details_manager,quotation_details,pragtech_purchase.model_quotation_details,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_quotation_comparison_executive,quotation_comparison1,pragtech_purchase.model_quotation_comparison,group_pragtech_purchase_executive,1,1,1,1
access_quotation_comparison_sr_executive,quotation_compariso2n,pragtech_purchase.model_quotation_comparison,group_pragtech_purchase_sr_executive,1,1,1,1
access_quotation_comparison_asst_manager,quotation_comparison3,pragtech_purchase.model_quotation_comparison,group_pragtech_purchase_asst_manager,1,1,1,1
access_quotation_comparison_manager,quotation_comparison4,pragtech_purchase.model_quotation_comparison,group_pragtech_purchase_manager,1,1,1,1
access_quotation_compare_vendor1_executive,quotation_compare_vendor1,pragtech_purchase.model_quotation_compare_vendor1,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_quotation_compare_vendor1_sr_executive,quotation_compare_vendor1,pragtech_purchase.model_quotation_compare_vendor1,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_quotation_compare_vendor1_asst_manager,quotation_compare_vendor1,pragtech_purchase.model_quotation_compare_vendor1,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_quotation_compare_vendor1_manager,quotation_compare_vendor1,pragtech_purchase.model_quotation_compare_vendor1,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_quotation_compare_vendor2_executive,quotation_compare_vendor2,pragtech_purchase.model_quotation_compare_vendor2,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_quotation_compare_vendor2_sr_executive,quotation_compare_vendor2,pragtech_purchase.model_quotation_compare_vendor2,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_quotation_compare_vendor2_asst_manager,quotation_compare_vendor2,pragtech_purchase.model_quotation_compare_vendor2,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_quotation_compare_vendor2_manager,quotation_compare_vendor2,pragtech_purchase.model_quotation_compare_vendor2,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_quotation_compare_vendor3_executive,quotation_compare_vendor3,pragtech_purchase.model_quotation_compare_vendor3,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_quotation_compare_vendor3_sr_executive,quotation_compare_vendor3,pragtech_purchase.model_quotation_compare_vendor3,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_quotation_compare_vendor3_asst_manager,quotation_compare_vendor3,pragtech_purchase.model_quotation_compare_vendor3,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_quotation_compare_vendor3_manager,quotation_compare_vendor3,pragtech_purchase.model_quotation_compare_vendor3,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_quotation_compare_vendor4_executive,quotation_compare_vendor4,pragtech_purchase.model_quotation_compare_vendor4,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_quotation_compare_vendor4_sr_executive,quotation_compare_vendor4,pragtech_purchase.model_quotation_compare_vendor4,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_quotation_compare_vendor4_asst_manager,quotation_compare_vendor4,pragtech_purchase.model_quotation_compare_vendor4,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_quotation_compare_vendor4_manager,quotation_compare_vendor4,pragtech_purchase.model_quotation_compare_vendor4,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_quotation_compare_vendor5_executive,quotation_compare_vendor5,pragtech_purchase.model_quotation_compare_vendor5,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_quotation_compare_vendor5_sr_executive,quotation_compare_vendor5,pragtech_purchase.model_quotation_compare_vendor5,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_quotation_compare_vendor5_asst_manager,quotation_compare_vendor5,pragtech_purchase.model_quotation_compare_vendor5,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_quotation_compare_vendor5_manager,quotation_compare_vendor5,pragtech_purchase.model_quotation_compare_vendor5,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_quotation_compare_vendor6_executive,quotation_compare_vendor6,pragtech_purchase.model_quotation_compare_vendor6,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_quotation_compare_vendor6_sr_executive,quotation_compare_vendor6,pragtech_purchase.model_quotation_compare_vendor6,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_quotation_compare_vendor6_asst_manager,quotation_compare_vendor6,pragtech_purchase.model_quotation_compare_vendor6,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_quotation_compare_vendor6_manager,quotation_compare_vendor6,pragtech_purchase.model_quotation_compare_vendor6,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_tax_details_vendor1_executive,tax-details_vendor1,pragtech_purchase.model_tax_details_vendor1,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_tax_details_vendor1_sr_executive,tax_details_vendor1,pragtech_purchase.model_tax_details_vendor1,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_tax_details_vendor1_asst_manager,tax_details_vendor1,pragtech_purchase.model_tax_details_vendor1,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_tax_details_vendor1_manager,tax_details_vendor1,pragtech_purchase.model_tax_details_vendor1,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_tax_details_vendor2_executive,tax_details_vendor2,pragtech_purchase.model_tax_details_vendor2,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_tax_details_vendor2_sr_executive,tax_details_vendor2,pragtech_purchase.model_tax_details_vendor2,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_tax_details_vendor2_asst_manager,tax_details_vendor2,pragtech_purchase.model_tax_details_vendor2,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_tax_details_vendor2_manager,tax_details_vendor2,pragtech_purchase.model_tax_details_vendor2,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_tax_details_vendor3_executive,tax_details_vendor3,pragtech_purchase.model_tax_details_vendor3,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_tax_details_vendor3_sr_executive,tax_details_vendor3,pragtech_purchase.model_tax_details_vendor3,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_tax_details_vendor3_asst_manager,tax_details_vendor3,pragtech_purchase.model_tax_details_vendor3,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_tax_details_vendor3_manager,tax_details_vendor3,pragtech_purchase.model_tax_details_vendor3,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_tax_details_vendor4_executive,tax_details_vendor4,pragtech_purchase.model_tax_details_vendor4,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_tax_details_vendor4_sr_executive,tax_details_vendor4,pragtech_purchase.model_tax_details_vendor4,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_tax_details_vendor4_asst_manager,tax_details_vendor4,pragtech_purchase.model_tax_details_vendor4,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_tax_details_vendor4_manager,tax_details_vendor4,pragtech_purchase.model_tax_details_vendor4,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_tax_details_vendor5_executive,tax.details.vendor5,pragtech_purchase.model_tax_details_vendor5,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_tax_details_vendor5_sr_executive,tax.details.vendor5,pragtech_purchase.model_tax_details_vendor5,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_tax_details_vendor5_asst_manager,tax.details.vendor5,pragtech_purchase.model_tax_details_vendor5,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_tax_details_vendor5_manager,tax.details.vendor5,pragtech_purchase.model_tax_details_vendor5,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_tax_details_vendor6_executive,tax.details.vendor6,pragtech_purchase.model_tax_details_vendor6,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_tax_details_vendor6_sr_executive,tax.details.vendor6,pragtech_purchase.model_tax_details_vendor6,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_tax_details_vendor6_asst_manager,tax.details.vendor6,pragtech_purchase.model_tax_details_vendor6,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_tax_details_vendor6_manager,tax.details.vendor6,pragtech_purchase.model_tax_details_vendor6,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_quotation_compare_particular_executive,quotation.compare.particular,pragtech_purchase.model_quotation_compare_particular,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_quotation_compare_particular_sr_executive,quotation.compare.particular,pragtech_purchase.model_quotation_compare_particular,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_quotation_compare_particular_asst_manager,quotation.compare.particular,pragtech_purchase.model_quotation_compare_particular,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_quotation_compare_particular_manager,quotation.compare.particular,pragtech_purchase.model_quotation_compare_particular,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_supplier_list_executive,supplier.list,pragtech_purchase.model_supplier_list,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_supplier_list_sr_executive,supplier.list,pragtech_purchase.model_supplier_list,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_supplier_list_asst_manager,supplier.list,pragtech_purchase.model_supplier_list,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_supplier_list_manager,supplier.list,pragtech_purchase.model_supplier_list,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_material_list_executive,material.list,pragtech_purchase.model_material_list,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_material_list_sr_executive,material.list,pragtech_purchase.model_material_list,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_material_list_asst_manager,material.list,pragtech_purchase.model_material_list,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_material_list_manager,material.list,pragtech_purchase.model_material_list,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_sub_project_executive,sub.project,pragtech_ppc.model_sub_project,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_sub_project_sr_executive,sub.project,pragtech_ppc.model_sub_project,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_sub_project_asst_manager,sub.project,pragtech_ppc.model_sub_project,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_sub_project_manager,sub.project,pragtech_ppc.model_sub_project,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_task_material_line_executive,task.material.line,pragtech_ppc.model_task_material_line,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_task_material_line_sr_executive,task.material.line,pragtech_ppc.model_task_material_line,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_task_material_line_asst_manager,task.material.line,pragtech_ppc.model_task_material_line,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_task_material_line_manager,task.material.line,pragtech_ppc.model_task_material_line,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_tax_particular_executive,tax.particular,pragtech_purchase.model_tax_particular,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_tax_particular_sr_executive,tax.particular,pragtech_purchase.model_tax_particular,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_tax_particular_asst_manager,tax.particular,pragtech_purchase.model_tax_particular,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_tax_particular_manager,tax.particular,pragtech_purchase.model_tax_particular,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_po_requisition_executive,po.requisition,pragtech_purchase.model_po_requisition,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_po_requisition_sr_executive,po.requisition,pragtech_purchase.model_po_requisition,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_po_requisition_asst_manager,po.requisition,pragtech_purchase.model_po_requisition,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_po_requisition_manager,po.requisition,pragtech_purchase.model_po_requisition,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_purchase_transaction_executive,purchase.transaction,pragtech_purchase.model_purchase_transaction,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_purchase_transaction_sr_executive,purchase.transaction,pragtech_purchase.model_purchase_transaction,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_purchase_transaction_asst_manager,purchase.transaction,pragtech_purchase.model_purchase_transaction,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_purchase_transaction_manager,purchase.transaction,pragtech_purchase.model_purchase_transaction,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_purchase_requisition_executive,purchase.requisition,pragtech_purchase.model_purchase_requisition,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_purchase_requisition_sr_executive,purchase.requisition,pragtech_purchase.model_purchase_requisition,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_purchase_requisition_asst_manager,purchase.requisition,pragtech_purchase.model_purchase_requisition,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_purchase_requisition_manager,purchase.requisition,pragtech_purchase.model_purchase_requisition,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_delivery_schedule_executive,delivery.schedule,pragtech_purchase.model_delivery_schedule,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_delivery_schedule_sr_executive,delivery.schedule,pragtech_purchase.model_delivery_schedule,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_delivery_schedule_asst_manager,delivery.schedule,pragtech_purchase.model_delivery_schedule,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_delivery_schedule_manager,delivery.schedule,pragtech_purchase.model_delivery_schedule,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_category_budget_executive,category.budget,pragtech_ppc.model_category_budget,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_category_budget_sr_executive,category.budget,pragtech_ppc.model_category_budget,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
