id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_category_budget_asst_manager,category.budget,pragtech_ppc.model_category_budget,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_category_budget_manager,category.budget,pragtech_ppc.model_category_budget,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_purchase_order_executive,purchase.order,model_purchase_order,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_purchase_order_sr_executive,purchase.order,model_purchase_order,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_purchase_order_asst_manager,purchase.order,model_purchase_order,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_purchase_order_manager,purchase.order,model_purchase_order,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_purchase_order_line_executive,purchase.order.line,model_purchase_order_line,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_purchase_order_line_sr_executive,purchase.order.line,model_purchase_order_line,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_purchase_order_line_asst_manager,purchase.order.line,model_purchase_order_line,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_purchase_order_line_manager,purchase.order.line,model_purchase_order_line,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_stock_location_executive,stock.location,stock.model_stock_location,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_stock_location_sr_executive,stock.location,stock.model_stock_location,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_stock_location_asst_manager,stock.location,stock.model_stock_location,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_stock_location_manager,stock.location,stock.model_stock_location,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_stock_warehouse_executive,stock.warehouse,stock.model_stock_warehouse,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_stock_warehouse_sr_executive,stock.warehouse,stock.model_stock_warehouse,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_stock_warehouse_asst_manager,stock.warehouse,stock.model_stock_warehouse,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_stock_warehouse_manager,stock.warehouse,stock.model_stock_warehouse,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_stock_picking_executive,stock.picking,stock.model_stock_picking,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_stock_picking_sr_executive,stock.picking,stock.model_stock_picking,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_stock_picking_asst_manager,stock.picking,stock.model_stock_picking,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_stock_picking_manager,stock.picking,stock.model_stock_picking,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_stock_move_executive,stock.move,stock.model_stock_move,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_stock_move_sr_executive,stock.move,stock.model_stock_move,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_stock_move_asst_manager,stock.move,stock.model_stock_move,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_stock_move_manager,stock.move,stock.model_stock_move,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_stock_location_executive,stock.location,stock.model_stock_location,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_stock_location_sr_executive,stock.location,stock.model_stock_location,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_stock_location_asst_manager,stock.location,stock.model_stock_location,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_stock_location_manager,stock.location,stock.model_stock_location,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_purchase_order_stock_worker,purchase.order,model_purchase_order,stock.group_stock_user,1,0,0,0
access_purchase_order_line_stock_worker,purchase.order.line,model_purchase_order_line,stock.group_stock_user,1,0,0,0
access_account_tax_executive,account.tax,account.model_account_tax,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_account_tax_sr_executive,account.tax,account.model_account_tax,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_account_tax_asst_manager,account.tax,account.model_account_tax,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_account_tax_manager,account.tax,account.model_account_tax,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_report_purchase_order_executive,purchase.report,purchase.model_purchase_report,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_report_purchase_order_sr_executive,purchase.report,purchase.model_purchase_report,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_report_purchase_order_asst_manager,purchase.report,purchase.model_purchase_report,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_report_purchase_order_manager,purchase.report,purchase.model_purchase_report,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_product_product_executive,product.product.purchase.executive,product.model_product_product,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_product_product_sr_executive,product.product.purchase.sr.executive,product.model_product_product,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_product_product_asst_manager,product.product.purchase.asst.manager,product.model_product_product,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_product_product_manager,product.product.purchase.manager,product.model_product_product,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_product_template_executive,product.template purchase_executive,product.model_product_template,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_product_template_sr_executive,product.template purchase_sr_executive,product.model_product_template,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_product_template_asst_manager,product.template purchase_asst_manager,product.model_product_template,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_product_template_manager,product.template purchase_manager,product.model_product_template,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_account_fiscal_position_executive,account.fiscal.position purchase,account.model_account_fiscal_position,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_account_fiscal_position_sr_executive,account.fiscal.position purchase,account.model_account_fiscal_position,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_account_fiscal_position_asst_manager,account.fiscal.position purchase,account.model_account_fiscal_position,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_account_fiscal_position_manager,account.fiscal.position purchase,account.model_account_fiscal_position,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_res_partner_purchase_executive,res.partner purchase,base.model_res_partner,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_res_partner_purchase_sr_executive,res.partner purchase,base.model_res_partner,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_res_partner_purchase_asst_manager,res.partner purchase,base.model_res_partner,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_res_partner_purchase_manager,res.partner purchase,base.model_res_partner,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_account_journal_executive,account.journal,account.model_account_journal,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_account_journal_sr_executive,account.journal,account.model_account_journal,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_account_journal_asst_manager,account.journal,account.model_account_journal,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_account_journal_manager,account.journal,account.model_account_journal,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_account_move_executive,account.move,account.model_account_move,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_account_move_sr_executive,account.move,account.model_account_move,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_account_move_asst_manager,account.move,account.model_account_move,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_account_move_manager,account.move,account.model_account_move,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_account_move_line_executive,account.move.line,account.model_account_move_line,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_account_move_line_sr_executive,account.move.line,account.model_account_move_line,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_account_move_line_asst_manager,account.move.line,account.model_account_move_line,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_account_move_line_manager,account.move.line,account.model_account_move_line,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_account_analytic_line_executive,account.analytic.line,account.model_account_analytic_line,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_account_analytic_line_sr_executive,account.analytic.line,account.model_account_analytic_line,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_account_analytic_line_asst_manager,account.analytic.line,account.model_account_analytic_line,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_account_analytic_line_manager,account.analytic.line,account.model_account_analytic_line,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_product_template_executive,product.template,product.model_product_template,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_product_template_sr_executive,product.template,product.model_product_template,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_product_template_asst_manager,product.template,product.model_product_template,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_product_template_manager,product.template,product.model_product_template,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_product_packaging_executive,product.packaging,product.model_product_packaging,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_product_packaging_sr_executive,product.packaging,product.model_product_packaging,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_product_packaging_asst_manager,product.packaging,product.model_product_packaging,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_product_packaging_manager,product.packaging,product.model_product_packaging,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_product_supplierinfo_executive,product.supplierinfo,product.model_product_supplierinfo,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_product_supplierinfo_sr_executive,product.supplierinfo,product.model_product_supplierinfo,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_product_supplierinfo_asst_manager,product.supplierinfo,product.model_product_supplierinfo,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_product_supplierinfo_manager,product.supplierinfo,product.model_product_supplierinfo,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_product_pricelist_item_executive,product.pricelist.item,product.model_product_pricelist_item,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_product_pricelist_item_sr_executive,product.pricelist.item,product.model_product_pricelist_item,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_product_pricelist_item_asst_manager,product.pricelist.item,product.model_product_pricelist_item,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_product_pricelist_item_manager,product.pricelist.item,product.model_product_pricelist_item,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
access_stock_warehouse_orderpoint_executive,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_stock_warehouse_orderpoint_sr_executive,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_stock_warehouse_orderpoint_asst_manager,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_stock_warehouse_orderpoint_manager,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
access_purchase_order_invoicing_payments,purchase.order,model_purchase_order,account.group_account_invoice,1,1,1,1
access_purchase_order_line_invoicing_payments,purchase.order.line,model_purchase_order_line,account.group_account_invoice,1,1,1,1
,,,,,,,
access_project_executive,project.project,pragtech_ppc.model_project_project,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_project_sr_executive,project.project,pragtech_ppc.model_project_project,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_project_asst_manager,project.project,pragtech_ppc.model_project_project,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_project_manager,project.project,pragtech_ppc.model_project_project,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
,,,,,,,
access_project_executive,purchase.order,pragtech_purchase.model_purchase_order,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_project_sr_executive,purchase.order,pragtech_purchase.model_purchase_order,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_project_asst_manager,purchase.order,pragtech_purchase.model_purchase_order,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_project_manager,purchase.order,pragtech_purchase.model_purchase_order,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1
,,,,,,,
,,,,,,,
acesss_quotation_comparison_all,quotation_comparison_all,pragtech_purchase.model_quotation_comparison,,1,1,1,1
access_conversion_uom, conversion_uom_name,pragtech_ppc.model_conversion_uom,,1,1,1,1
acess_purchase_advance_line,purchase_advance_line_all,pragtech_purchase.model_purchase_advance_line,,1,1,1,1
,,,,,,,
,,,,,,,

access_po_types,access_po_types,model_po_types,base.group_user,1,1,1,1
access_priority_types,access_priority_types,model_priority_types,base.group_user,1,1,1,1
access_procurement_types,access_procurement_types,model_procurement_types,base.group_user,1,1,1,1
access_material_rate,access_material_rate,model_material_rate,base.group_user,1,1,1,1
access_po_material_rate,access_po_material_rate,model_po_material_rate,base.group_user,1,1,1,1
access_po_material_rate_line,access_po_material_rate_line,model_po_material_rate_line,base.group_user,1,1,1,1
access_purchase_advance,access_purchase_advance,model_purchase_advance,base.group_user,1,1,1,1
access_purchase_debit,access_purchase_debit,model_purchase_debit,base.group_user,1,1,1,1
access_purchase_debit_line,access_purchase_debit_line,model_purchase_debit_line,base.group_user,1,1,1,1
access_purchase_procurement,access_purchase_procurement,model_purchase_procurement,base.group_user,1,1,1,1
access_procurement_line,access_procurement_line,model_procurement_line,base.group_user,1,1,1,1
access_purchase_requisition_wizard,access_purchase_requisition_wizard,model_purchase_requisition_wizard,base.group_user,1,1,1,1
access_purchase_requisition_wizard_line,access_purchase_requisition_wizard_line,model_purchase_requisition_wizard_line,base.group_user,1,1,1,1
access_po_summary_wizard,access_po_summary_wizard,model_po_summary_wizard,base.group_user,1,1,1,1
access_po_summary_lines_wizard,access_po_summary_lines_wizard,model_po_summary_lines_wizard,base.group_user,1,1,1,1
access_po_bill_summary_wizard,access_po_bill_summary_wizard,model_po_bill_summary_wizard,base.group_user,1,1,1,1
access_po_bill_summary_lines_wizard,access_po_bill_summary_lines_wizard,model_po_bill_summary_lines_wizard,base.group_user,1,1,1,1
access_short_supply_wizard,access_short_supply_wizard,model_short_supply_wizard,base.group_user,1,1,1,1
access_short_supply_lines_wizard,access_short_supply_lines_wizard,model_short_supply_lines_wizard,base.group_user,1,1,1,1
access_unbilled_grn_wizard,access_unbilled_grn_wizard,model_unbilled_grn_wizard,base.group_user,1,1,1,1
access_unbilled_grn_lines_wizard,access_unbilled_grn_lines_wizard,model_unbilled_grn_lines_wizard,base.group_user,1,1,1,1


access_purchase_consumption_executive,purchase.consumption,pragtech_purchase.model_purchase_consumption,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_purchase_consumption_sr_executive,purchase.consumption,pragtech_purchase.model_purchase_consumption,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_purchase_consumption_asst_manager,purchase.consumption,pragtech_purchase.model_purchase_consumption,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_purchase_consumption_manager,purchase.consumption,pragtech_purchase.model_purchase_consumption,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1



access_purchase_consumption_line_executive,purchase.consumption.line,pragtech_purchase.model_purchase_consumption_line,pragtech_purchase.group_pragtech_purchase_executive,1,1,1,1
access_purchase_consumption_line_sr_executive,purchase.consumption.line,pragtech_purchase.model_purchase_consumption_line,pragtech_purchase.group_pragtech_purchase_sr_executive,1,1,1,1
access_purchase_consumption_line_asst_manager,purchase.consumption.line,pragtech_purchase.model_purchase_consumption_line,pragtech_purchase.group_pragtech_purchase_asst_manager,1,1,1,1
access_purchase_consumption_line_manager,purchase.consumption.line,pragtech_purchase.model_purchase_consumption_line,pragtech_purchase.group_pragtech_purchase_manager,1,1,1,1

access_purchase_consumption_wizard,access_purchase_consumption_wizard,model_purchase_consumption_wizard,base.group_user,1,1,1,1
access_purchase_consumption_wizard_line,access_purchase_consumption_wizard_line,model_purchase_consumption_wizard_line,base.group_user,1,1,1,1

access_consumption_report_wizard,access_consumption_report_wizard,model_consumption_report_wizard,base.group_user,1,1,1,1

